starttime	seconds	ctime	dtime	ttime	wait
Sun May 22 01:02:17 2022	1653174137	1	7	8	7
Sun May 22 01:02:14 2022	1653174134	1	7	8	7
Sun May 22 01:02:24 2022	1653174144	1	7	8	7
Sun May 22 01:02:16 2022	1653174136	0	7	8	7
Sun May 22 01:02:24 2022	1653174144	1	7	8	7
Sun May 22 01:02:25 2022	1653174145	1	7	8	7
Sun May 22 01:02:21 2022	1653174141	1	7	8	7
Sun May 22 01:02:31 2022	1653174151	1	7	8	7
Sun May 22 01:02:23 2022	1653174143	1	7	8	7
Sun May 22 01:02:28 2022	1653174148	1	7	8	4
Sun May 22 01:02:12 2022	1653174132	1	7	8	7
Sun May 22 01:02:21 2022	1653174141	1	7	8	7
Sun May 22 01:02:29 2022	1653174149	1	7	8	5
Sun May 22 01:02:12 2022	1653174132	1	7	8	7
Sun May 22 01:02:32 2022	1653174152	1	7	8	7
Sun May 22 01:02:10 2022	1653174130	0	7	8	7
Sun May 22 01:02:20 2022	1653174140	1	7	8	7
Sun May 22 01:02:19 2022	1653174139	1	7	8	4
Sun May 22 01:02:18 2022	1653174138	1	7	8	5
Sun May 22 01:02:10 2022	1653174130	1	7	8	7
Sun May 22 01:02:10 2022	1653174130	1	7	8	5
Sun May 22 01:02:33 2022	1653174153	1	7	8	6
Sun May 22 01:02:14 2022	1653174134	0	7	8	7
Sun May 22 01:02:12 2022	1653174132	1	7	8	7
Sun May 22 01:02:32 2022	1653174152	1	7	8	7
Sun May 22 01:02:30 2022	1653174150	1	7	8	7
Sun May 22 01:02:25 2022	1653174145	1	7	8	7
Sun May 22 01:02:23 2022	1653174143	0	7	8	7
Sun May 22 01:02:11 2022	1653174131	1	7	8	7
Sun May 22 01:02:33 2022	1653174153	1	7	8	7
Sun May 22 01:02:31 2022	1653174151	1	7	8	5
Sun May 22 01:02:18 2022	1653174138	1	7	8	4
Sun May 22 01:02:15 2022	1653174135	0	8	8	7
Sun May 22 01:02:31 2022	1653174151	1	7	8	7
Sun May 22 01:02:10 2022	1653174130	0	8	8	7
Sun May 22 01:02:12 2022	1653174132	1	7	8	6
Sun May 22 01:02:32 2022	1653174152	0	8	8	5
Sun May 22 01:02:13 2022	1653174133	1	7	8	5
Sun May 22 01:02:14 2022	1653174134	1	7	8	5
Sun May 22 01:02:29 2022	1653174149	1	7	8	7
Sun May 22 01:02:16 2022	1653174136	1	7	8	7
Sun May 22 01:02:25 2022	1653174145	1	7	8	5
Sun May 22 01:02:25 2022	1653174145	1	7	8	7
Sun May 22 01:02:09 2022	1653174129	0	7	8	7
Sun May 22 01:02:11 2022	1653174131	0	7	8	7
Sun May 22 01:02:11 2022	1653174131	1	7	8	7
Sun May 22 01:02:11 2022	1653174131	0	8	8	8
Sun May 22 01:02:24 2022	1653174144	1	7	8	4
Sun May 22 01:02:12 2022	1653174132	1	7	8	6
Sun May 22 01:02:10 2022	1653174130	0	8	8	6
Sun May 22 01:02:23 2022	1653174143	1	7	8	7
Sun May 22 01:02:19 2022	1653174139	1	7	8	7
Sun May 22 01:02:13 2022	1653174133	1	7	8	7
Sun May 22 01:02:30 2022	1653174150	1	7	8	7
Sun May 22 01:02:23 2022	1653174143	1	7	8	7
Sun May 22 01:02:17 2022	1653174137	1	7	8	7
Sun May 22 01:02:17 2022	1653174137	0	8	8	5
Sun May 22 01:02:27 2022	1653174147	1	7	8	7
Sun May 22 01:02:25 2022	1653174145	1	7	8	7
Sun May 22 01:02:12 2022	1653174132	1	7	8	6
Sun May 22 01:02:33 2022	1653174153	1	7	8	5
Sun May 22 01:02:21 2022	1653174141	0	8	8	8
Sun May 22 01:02:14 2022	1653174134	1	7	8	5
Sun May 22 01:02:12 2022	1653174132	1	7	8	7
Sun May 22 01:02:22 2022	1653174142	1	7	8	5
Sun May 22 01:02:10 2022	1653174130	1	7	8	7
Sun May 22 01:02:12 2022	1653174132	0	8	8	6
Sun May 22 01:02:10 2022	1653174130	1	7	8	6
Sun May 22 01:02:13 2022	1653174133	1	7	8	7
Sun May 22 01:02:12 2022	1653174132	1	8	8	7
Sun May 22 01:02:21 2022	1653174141	1	7	8	5
Sun May 22 01:02:23 2022	1653174143	1	7	8	4
Sun May 22 01:02:19 2022	1653174139	1	7	8	5
Sun May 22 01:02:20 2022	1653174140	1	7	8	7
Sun May 22 01:02:09 2022	1653174129	1	8	8	8
Sun May 22 01:02:11 2022	1653174131	0	8	8	8
Sun May 22 01:02:18 2022	1653174138	1	7	8	7
Sun May 22 01:02:21 2022	1653174141	0	8	8	6
Sun May 22 01:02:13 2022	1653174133	1	7	8	7
Sun May 22 01:02:31 2022	1653174151	1	7	8	4
Sun May 22 01:02:09 2022	1653174129	0	8	8	7
Sun May 22 01:02:28 2022	1653174148	1	7	8	7
Sun May 22 01:02:31 2022	1653174151	0	8	8	8
Sun May 22 01:02:18 2022	1653174138	0	8	8	7
Sun May 22 01:02:15 2022	1653174135	0	8	8	8
Sun May 22 01:02:28 2022	1653174148	1	8	8	7
Sun May 22 01:02:23 2022	1653174143	1	7	8	7
Sun May 22 01:02:30 2022	1653174150	1	7	8	7
Sun May 22 01:02:12 2022	1653174132	1	7	8	7
Sun May 22 01:02:28 2022	1653174148	1	7	8	7
Sun May 22 01:02:17 2022	1653174137	0	8	8	8
Sun May 22 01:02:14 2022	1653174134	0	8	8	8
Sun May 22 01:02:13 2022	1653174133	1	7	8	7
Sun May 22 01:02:13 2022	1653174133	1	7	8	7
Sun May 22 01:02:32 2022	1653174152	0	8	8	8
Sun May 22 01:02:17 2022	1653174137	1	8	8	5
Sun May 22 01:02:28 2022	1653174148	1	7	8	7
Sun May 22 01:02:09 2022	1653174129	0	8	8	8
Sun May 22 01:02:15 2022	1653174135	1	7	8	5
Sun May 22 01:02:11 2022	1653174131	0	8	8	6
Sun May 22 01:02:24 2022	1653174144	1	8	8	7
Sun May 22 01:02:22 2022	1653174142	0	8	8	8
Sun May 22 01:02:11 2022	1653174131	0	8	8	8
Sun May 22 01:02:08 2022	1653174128	0	8	8	8
Sun May 22 01:02:23 2022	1653174143	1	7	8	7
Sun May 22 01:02:10 2022	1653174130	1	7	8	7
Sun May 22 01:02:11 2022	1653174131	1	8	8	8
Sun May 22 01:02:29 2022	1653174149	1	7	8	7
Sun May 22 01:02:24 2022	1653174144	1	7	8	7
Sun May 22 01:02:13 2022	1653174133	0	8	8	8
Sun May 22 01:02:09 2022	1653174129	1	8	8	5
Sun May 22 01:02:29 2022	1653174149	0	8	8	6
Sun May 22 01:02:25 2022	1653174145	1	8	8	8
Sun May 22 01:02:12 2022	1653174132	1	7	8	7
Sun May 22 01:02:08 2022	1653174128	1	8	8	5
Sun May 22 01:02:22 2022	1653174142	1	8	8	8
Sun May 22 01:02:31 2022	1653174151	0	8	8	8
Sun May 22 01:02:33 2022	1653174153	1	7	8	7
Sun May 22 01:02:32 2022	1653174152	1	7	8	7
Sun May 22 01:02:11 2022	1653174131	0	8	8	8
Sun May 22 01:02:10 2022	1653174130	0	8	8	8
Sun May 22 01:02:12 2022	1653174132	1	8	8	7
Sun May 22 01:02:12 2022	1653174132	0	8	8	8
Sun May 22 01:02:24 2022	1653174144	1	8	8	5
Sun May 22 01:02:13 2022	1653174133	1	7	8	7
Sun May 22 01:02:12 2022	1653174132	0	8	8	6
Sun May 22 01:02:31 2022	1653174151	1	7	8	7
Sun May 22 01:02:26 2022	1653174146	1	8	8	4
Sun May 22 01:02:23 2022	1653174143	1	7	8	7
Sun May 22 01:02:29 2022	1653174149	0	8	8	5
Sun May 22 01:02:23 2022	1653174143	1	8	8	8
Sun May 22 01:02:27 2022	1653174147	1	7	8	7
Sun May 22 01:02:09 2022	1653174129	1	8	8	8
Sun May 22 01:02:24 2022	1653174144	1	7	8	7
Sun May 22 01:02:09 2022	1653174129	1	7	8	7
Sun May 22 01:02:09 2022	1653174129	1	8	8	7
Sun May 22 01:02:26 2022	1653174146	0	8	8	7
Sun May 22 01:02:19 2022	1653174139	1	7	8	7
Sun May 22 01:02:13 2022	1653174133	1	8	8	8
Sun May 22 01:02:20 2022	1653174140	1	7	8	7
Sun May 22 01:02:31 2022	1653174151	1	7	8	7
Sun May 22 01:02:28 2022	1653174148	1	7	8	7
Sun May 22 01:02:29 2022	1653174149	1	7	8	7
Sun May 22 01:02:31 2022	1653174151	1	7	8	7
Sun May 22 01:02:27 2022	1653174147	1	7	8	5
Sun May 22 01:02:14 2022	1653174134	0	8	8	8
Sun May 22 01:02:08 2022	1653174128	1	7	8	7
Sun May 22 01:02:22 2022	1653174142	1	8	8	7
Sun May 22 01:02:13 2022	1653174133	0	8	8	6
Sun May 22 01:02:20 2022	1653174140	0	8	8	8
Sun May 22 01:02:29 2022	1653174149	0	8	8	5
Sun May 22 01:02:26 2022	1653174146	1	7	8	6
Sun May 22 01:02:10 2022	1653174130	1	8	8	8
Sun May 22 01:02:26 2022	1653174146	1	8	8	8
Sun May 22 01:02:23 2022	1653174143	1	8	8	8
Sun May 22 01:02:31 2022	1653174151	1	7	8	7
Sun May 22 01:02:20 2022	1653174140	0	8	8	5
Sun May 22 01:02:23 2022	1653174143	1	7	8	7
Sun May 22 01:02:11 2022	1653174131	1	8	8	7
Sun May 22 01:02:12 2022	1653174132	1	8	8	8
Sun May 22 01:02:13 2022	1653174133	1	7	8	5
Sun May 22 01:02:12 2022	1653174132	1	8	8	8
Sun May 22 01:02:10 2022	1653174130	0	8	8	6
Sun May 22 01:02:31 2022	1653174151	1	7	8	7
Sun May 22 01:02:27 2022	1653174147	1	7	8	7
Sun May 22 01:02:10 2022	1653174130	1	8	8	8
Sun May 22 01:02:33 2022	1653174153	1	7	8	6
Sun May 22 01:02:13 2022	1653174133	1	8	8	8
Sun May 22 01:02:12 2022	1653174132	0	8	8	8
Sun May 22 01:02:23 2022	1653174143	1	8	8	8
Sun May 22 01:02:24 2022	1653174144	1	8	8	8
Sun May 22 01:02:27 2022	1653174147	1	7	8	7
Sun May 22 01:02:31 2022	1653174151	1	7	8	7
Sun May 22 01:02:12 2022	1653174132	1	8	8	8
Sun May 22 01:02:28 2022	1653174148	1	8	8	8
Sun May 22 01:02:14 2022	1653174134	0	8	8	8
Sun May 22 01:02:28 2022	1653174148	0	8	8	7
Sun May 22 01:02:24 2022	1653174144	1	7	8	7
Sun May 22 01:02:20 2022	1653174140	0	8	8	8
Sun May 22 01:02:21 2022	1653174141	1	7	8	7
Sun May 22 01:02:21 2022	1653174141	0	8	8	8
Sun May 22 01:02:09 2022	1653174129	1	8	8	6
Sun May 22 01:02:27 2022	1653174147	1	8	8	8
Sun May 22 01:02:09 2022	1653174129	1	8	8	5
Sun May 22 01:02:10 2022	1653174130	1	8	8	8
Sun May 22 01:02:20 2022	1653174140	1	8	8	5
Sun May 22 01:02:19 2022	1653174139	0	8	8	8
Sun May 22 01:02:10 2022	1653174130	0	8	8	8
Sun May 22 01:02:11 2022	1653174131	0	8	8	8
Sun May 22 01:02:33 2022	1653174153	1	7	8	5
Sun May 22 01:02:22 2022	1653174142	1	7	8	7
Sun May 22 01:02:32 2022	1653174152	1	7	8	5
Sun May 22 01:02:10 2022	1653174130	0	8	8	8
Sun May 22 01:02:30 2022	1653174150	1	7	8	7
Sun May 22 01:02:23 2022	1653174143	0	8	8	8
Sun May 22 01:02:33 2022	1653174153	1	7	8	4
Sun May 22 01:02:11 2022	1653174131	1	8	8	5
Sun May 22 01:02:20 2022	1653174140	1	8	8	6
Sun May 22 01:02:19 2022	1653174139	0	8	8	6
Sun May 22 01:02:23 2022	1653174143	1	7	8	5
Sun May 22 01:02:23 2022	1653174143	1	8	8	7
Sun May 22 01:02:10 2022	1653174130	1	8	8	8
Sun May 22 01:02:30 2022	1653174150	1	7	8	5
Sun May 22 01:02:30 2022	1653174150	0	8	8	4
Sun May 22 01:02:24 2022	1653174144	1	8	8	7
Sun May 22 01:02:16 2022	1653174136	0	8	8	5
Sun May 22 01:02:18 2022	1653174138	1	8	8	6
Sun May 22 01:02:09 2022	1653174129	1	8	8	7
Sun May 22 01:02:09 2022	1653174129	1	8	8	6
Sun May 22 01:02:30 2022	1653174150	1	7	8	7
Sun May 22 01:02:27 2022	1653174147	1	8	8	6
Sun May 22 01:02:12 2022	1653174132	1	7	8	7
Sun May 22 01:02:09 2022	1653174129	1	8	8	8
Sun May 22 01:02:09 2022	1653174129	1	8	8	8
Sun May 22 01:02:14 2022	1653174134	0	8	8	8
Sun May 22 01:02:19 2022	1653174139	0	8	8	8
Sun May 22 01:02:12 2022	1653174132	1	8	8	8
Sun May 22 01:02:13 2022	1653174133	1	8	8	5
Sun May 22 01:02:19 2022	1653174139	1	8	8	8
Sun May 22 01:02:09 2022	1653174129	0	8	8	5
Sun May 22 01:02:12 2022	1653174132	0	8	8	6
Sun May 22 01:02:19 2022	1653174139	2	7	8	7
Sun May 22 01:02:23 2022	1653174143	1	8	8	8
Sun May 22 01:02:20 2022	1653174140	1	8	8	7
Sun May 22 01:02:08 2022	1653174128	1	8	8	5
Sun May 22 01:02:25 2022	1653174145	1	7	8	7
Sun May 22 01:02:10 2022	1653174130	1	8	8	8
Sun May 22 01:02:11 2022	1653174131	0	8	8	8
Sun May 22 01:02:10 2022	1653174130	0	8	8	8
Sun May 22 01:02:11 2022	1653174131	0	8	8	8
Sun May 22 01:02:14 2022	1653174134	1	8	8	7
Sun May 22 01:02:13 2022	1653174133	1	7	8	5
Sun May 22 01:02:13 2022	1653174133	0	8	8	8
Sun May 22 01:02:10 2022	1653174130	1	8	8	7
Sun May 22 01:02:21 2022	1653174141	0	8	8	8
Sun May 22 01:02:14 2022	1653174134	1	7	8	7
Sun May 22 01:02:19 2022	1653174139	1	7	8	7
Sun May 22 01:02:26 2022	1653174146	1	8	8	5
Sun May 22 01:02:13 2022	1653174133	1	8	8	5
Sun May 22 01:02:24 2022	1653174144	1	8	8	8
Sun May 22 01:02:11 2022	1653174131	1	8	8	6
Sun May 22 01:02:30 2022	1653174150	1	7	8	7
Sun May 22 01:02:24 2022	1653174144	1	7	8	5
Sun May 22 01:02:32 2022	1653174152	1	8	8	8
Sun May 22 01:02:29 2022	1653174149	1	8	8	8
Sun May 22 01:02:08 2022	1653174128	0	8	8	8
Sun May 22 01:02:19 2022	1653174139	1	8	8	7
Sun May 22 01:02:12 2022	1653174132	1	8	8	8
Sun May 22 01:02:13 2022	1653174133	1	8	8	7
Sun May 22 01:02:29 2022	1653174149	1	8	8	8
Sun May 22 01:02:08 2022	1653174128	1	7	8	7
Sun May 22 01:02:32 2022	1653174152	1	8	8	6
Sun May 22 01:02:20 2022	1653174140	1	8	8	8
Sun May 22 01:02:12 2022	1653174132	1	8	8	7
Sun May 22 01:02:10 2022	1653174130	1	7	8	7
Sun May 22 01:02:32 2022	1653174152	0	8	8	8
Sun May 22 01:02:12 2022	1653174132	1	8	8	7
Sun May 22 01:02:28 2022	1653174148	1	8	8	8
Sun May 22 01:02:26 2022	1653174146	1	8	8	8
Sun May 22 01:02:28 2022	1653174148	1	8	8	5
Sun May 22 01:02:14 2022	1653174134	1	7	8	7
Sun May 22 01:02:11 2022	1653174131	0	8	8	8
Sun May 22 01:02:10 2022	1653174130	1	8	8	8
Sun May 22 01:02:09 2022	1653174129	1	8	8	7
Sun May 22 01:02:11 2022	1653174131	1	8	8	8
Sun May 22 01:02:14 2022	1653174134	1	8	8	6
Sun May 22 01:02:20 2022	1653174140	1	8	8	8
Sun May 22 01:02:11 2022	1653174131	1	8	8	8
Sun May 22 01:02:12 2022	1653174132	0	8	8	8
Sun May 22 01:02:23 2022	1653174143	1	8	8	8
Sun May 22 01:02:27 2022	1653174147	1	8	8	5
Sun May 22 01:02:26 2022	1653174146	1	8	8	8
Sun May 22 01:02:24 2022	1653174144	1	8	8	7
Sun May 22 01:02:11 2022	1653174131	1	8	8	6
Sun May 22 01:02:16 2022	1653174136	1	8	8	8
Sun May 22 01:02:27 2022	1653174147	1	7	8	7
Sun May 22 01:02:12 2022	1653174132	0	8	8	8
Sun May 22 01:02:20 2022	1653174140	0	8	8	8
Sun May 22 01:02:10 2022	1653174130	1	8	8	8
Sun May 22 01:02:14 2022	1653174134	1	8	8	8
Sun May 22 01:02:12 2022	1653174132	1	8	8	8
Sun May 22 01:02:30 2022	1653174150	1	8	8	8
Sun May 22 01:02:14 2022	1653174134	1	8	8	8
Sun May 22 01:02:31 2022	1653174151	1	7	8	7
Sun May 22 01:02:32 2022	1653174152	1	8	8	5
Sun May 22 01:02:19 2022	1653174139	1	7	8	7
Sun May 22 01:02:24 2022	1653174144	1	8	9	7
Sun May 22 01:02:12 2022	1653174132	1	8	9	8
Sun May 22 01:02:31 2022	1653174151	0	8	9	8
Sun May 22 01:02:11 2022	1653174131	1	8	9	8
Sun May 22 01:02:31 2022	1653174151	1	7	9	7
Sun May 22 01:02:12 2022	1653174132	1	8	9	8
Sun May 22 01:02:11 2022	1653174131	1	8	9	5
Sun May 22 01:02:12 2022	1653174132	1	8	9	8
Sun May 22 01:02:13 2022	1653174133	0	8	9	8
Sun May 22 01:02:19 2022	1653174139	1	8	9	8
Sun May 22 01:02:31 2022	1653174151	1	7	9	5
Sun May 22 01:02:11 2022	1653174131	0	8	9	8
Sun May 22 01:02:33 2022	1653174153	1	7	9	6
Sun May 22 01:02:32 2022	1653174152	0	8	9	8
Sun May 22 01:02:18 2022	1653174138	1	8	9	8
Sun May 22 01:02:30 2022	1653174150	1	8	9	4
Sun May 22 01:02:24 2022	1653174144	1	7	9	7
Sun May 22 01:02:23 2022	1653174143	1	8	9	8
Sun May 22 01:02:12 2022	1653174132	1	8	9	8
Sun May 22 01:02:32 2022	1653174152	1	8	9	7
Sun May 22 01:02:23 2022	1653174143	1	8	9	8
Sun May 22 01:02:25 2022	1653174145	1	8	9	8
Sun May 22 01:02:14 2022	1653174134	0	8	9	8
Sun May 22 01:02:31 2022	1653174151	1	8	9	5
Sun May 22 01:02:32 2022	1653174152	1	8	9	6
Sun May 22 01:02:20 2022	1653174140	1	8	9	6
Sun May 22 01:02:10 2022	1653174130	1	8	9	6
Sun May 22 01:02:12 2022	1653174132	1	8	9	5
Sun May 22 01:02:32 2022	1653174152	1	8	9	8
Sun May 22 01:02:09 2022	1653174129	0	8	9	8
Sun May 22 01:02:20 2022	1653174140	1	8	9	8
Sun May 22 01:02:12 2022	1653174132	0	8	9	8
Sun May 22 01:02:24 2022	1653174144	0	8	9	8
Sun May 22 01:02:23 2022	1653174143	1	8	9	8
Sun May 22 01:02:30 2022	1653174150	1	8	9	8
Sun May 22 01:02:10 2022	1653174130	0	8	9	8
Sun May 22 01:02:27 2022	1653174147	0	8	9	8
Sun May 22 01:02:29 2022	1653174149	1	8	9	5
Sun May 22 01:02:11 2022	1653174131	1	8	9	8
Sun May 22 01:02:17 2022	1653174137	0	8	9	8
Sun May 22 01:02:32 2022	1653174152	0	8	9	8
Sun May 22 01:02:32 2022	1653174152	1	8	9	8
Sun May 22 01:02:24 2022	1653174144	1	8	9	8
Sun May 22 01:02:20 2022	1653174140	0	8	9	8
Sun May 22 01:02:26 2022	1653174146	1	8	9	8
Sun May 22 01:02:27 2022	1653174147	1	8	9	7
Sun May 22 01:02:19 2022	1653174139	1	8	9	7
Sun May 22 01:02:17 2022	1653174137	1	8	9	8
Sun May 22 01:02:33 2022	1653174153	1	8	9	6
Sun May 22 01:02:12 2022	1653174132	0	8	9	6
Sun May 22 01:02:31 2022	1653174151	1	8	9	6
Sun May 22 01:02:22 2022	1653174142	2	7	9	7
Sun May 22 01:02:18 2022	1653174138	1	8	9	8
Sun May 22 01:02:24 2022	1653174144	0	8	9	8
Sun May 22 01:02:10 2022	1653174130	1	8	9	8
Sun May 22 01:02:18 2022	1653174138	1	8	9	8
Sun May 22 01:02:12 2022	1653174132	0	8	9	8
Sun May 22 01:02:24 2022	1653174144	1	8	9	8
Sun May 22 01:02:10 2022	1653174130	1	8	9	8
Sun May 22 01:02:09 2022	1653174129	0	8	9	5
Sun May 22 01:02:20 2022	1653174140	1	7	9	5
Sun May 22 01:02:15 2022	1653174135	1	8	9	7
Sun May 22 01:02:08 2022	1653174128	1	8	9	6
Sun May 22 01:02:26 2022	1653174146	0	8	9	8
Sun May 22 01:02:10 2022	1653174130	0	8	9	8
Sun May 22 01:02:25 2022	1653174145	1	8	9	6
Sun May 22 01:02:13 2022	1653174133	1	8	9	8
Sun May 22 01:02:30 2022	1653174150	0	8	9	8
Sun May 22 01:02:11 2022	1653174131	1	8	9	6
Sun May 22 01:02:23 2022	1653174143	1	8	9	8
Sun May 22 01:02:33 2022	1653174153	1	8	9	6
Sun May 22 01:02:24 2022	1653174144	1	8	9	8
Sun May 22 01:02:24 2022	1653174144	1	8	9	8
Sun May 22 01:02:16 2022	1653174136	1	8	9	8
Sun May 22 01:02:19 2022	1653174139	0	8	9	8
Sun May 22 01:02:21 2022	1653174141	1	8	9	8
Sun May 22 01:02:19 2022	1653174139	1	8	9	7
Sun May 22 01:02:12 2022	1653174132	0	8	9	8
Sun May 22 01:02:21 2022	1653174141	1	8	9	8
Sun May 22 01:02:12 2022	1653174132	1	8	9	8
Sun May 22 01:02:23 2022	1653174143	1	8	9	8
Sun May 22 01:02:16 2022	1653174136	1	8	9	8
Sun May 22 01:02:16 2022	1653174136	1	8	9	8
Sun May 22 01:02:33 2022	1653174153	1	8	9	6
Sun May 22 01:02:10 2022	1653174130	1	8	9	8
Sun May 22 01:02:12 2022	1653174132	1	8	9	8
Sun May 22 01:02:27 2022	1653174147	1	8	9	8
Sun May 22 01:02:29 2022	1653174149	1	8	9	7
Sun May 22 01:02:30 2022	1653174150	1	8	9	8
Sun May 22 01:02:13 2022	1653174133	0	8	9	8
Sun May 22 01:02:14 2022	1653174134	1	8	9	8
Sun May 22 01:02:29 2022	1653174149	1	8	9	6
Sun May 22 01:02:21 2022	1653174141	1	8	9	8
Sun May 22 01:02:30 2022	1653174150	1	8	9	6
Sun May 22 01:02:33 2022	1653174153	1	7	9	7
Sun May 22 01:02:14 2022	1653174134	1	8	9	8
Sun May 22 01:02:14 2022	1653174134	1	8	9	6
Sun May 22 01:02:13 2022	1653174133	1	8	9	8
Sun May 22 01:02:14 2022	1653174134	1	8	9	8
Sun May 22 01:02:10 2022	1653174130	1	8	9	8
Sun May 22 01:02:12 2022	1653174132	1	7	9	7
Sun May 22 01:02:28 2022	1653174148	1	8	9	5
Sun May 22 01:02:08 2022	1653174128	1	8	9	8
Sun May 22 01:02:15 2022	1653174135	0	8	9	8
Sun May 22 01:02:11 2022	1653174131	0	8	9	5
Sun May 22 01:02:33 2022	1653174153	1	8	9	5
Sun May 22 01:02:11 2022	1653174131	1	8	9	8
Sun May 22 01:02:13 2022	1653174133	1	8	9	8
Sun May 22 01:02:23 2022	1653174143	1	8	9	8
Sun May 22 01:02:09 2022	1653174129	0	8	9	8
Sun May 22 01:02:21 2022	1653174141	0	8	9	6
Sun May 22 01:02:29 2022	1653174149	1	8	9	6
Sun May 22 01:02:19 2022	1653174139	1	8	9	8
Sun May 22 01:02:23 2022	1653174143	1	8	9	8
Sun May 22 01:02:12 2022	1653174132	1	8	9	8
Sun May 22 01:02:26 2022	1653174146	0	8	9	8
Sun May 22 01:02:22 2022	1653174142	1	8	9	5
Sun May 22 01:02:10 2022	1653174130	1	8	9	8
Sun May 22 01:02:30 2022	1653174150	0	8	9	8
Sun May 22 01:02:21 2022	1653174141	1	8	9	6
Sun May 22 01:02:32 2022	1653174152	1	8	9	8
Sun May 22 01:02:27 2022	1653174147	0	8	9	8
Sun May 22 01:02:13 2022	1653174133	0	8	9	8
Sun May 22 01:02:23 2022	1653174143	1	8	9	8
Sun May 22 01:02:11 2022	1653174131	1	8	9	8
Sun May 22 01:02:29 2022	1653174149	1	7	9	7
Sun May 22 01:02:24 2022	1653174144	1	8	9	8
Sun May 22 01:02:12 2022	1653174132	1	8	9	8
Sun May 22 01:02:17 2022	1653174137	0	8	9	5
Sun May 22 01:02:10 2022	1653174130	1	8	9	8
Sun May 22 01:02:31 2022	1653174151	1	8	9	8
Sun May 22 01:02:31 2022	1653174151	1	8	9	8
Sun May 22 01:02:25 2022	1653174145	1	8	9	6
Sun May 22 01:02:33 2022	1653174153	1	8	9	6
Sun May 22 01:02:14 2022	1653174134	1	8	9	8
Sun May 22 01:02:33 2022	1653174153	1	8	9	4
Sun May 22 01:02:12 2022	1653174132	1	8	9	8
Sun May 22 01:02:31 2022	1653174151	0	8	9	8
Sun May 22 01:02:21 2022	1653174141	1	8	9	5
Sun May 22 01:02:11 2022	1653174131	1	8	9	8
Sun May 22 01:02:12 2022	1653174132	1	8	9	8
Sun May 22 01:02:27 2022	1653174147	1	8	9	6
Sun May 22 01:02:16 2022	1653174136	1	8	9	5
Sun May 22 01:02:12 2022	1653174132	1	8	9	8
Sun May 22 01:02:10 2022	1653174130	1	8	9	8
Sun May 22 01:02:16 2022	1653174136	1	8	9	8
Sun May 22 01:02:12 2022	1653174132	0	9	9	9
Sun May 22 01:02:26 2022	1653174146	1	8	9	5
Sun May 22 01:02:31 2022	1653174151	0	8	9	8
Sun May 22 01:02:25 2022	1653174145	0	8	9	6
Sun May 22 01:02:09 2022	1653174129	1	8	9	7
Sun May 22 01:02:14 2022	1653174134	0	8	9	8
Sun May 22 01:02:11 2022	1653174131	0	8	9	7
Sun May 22 01:02:29 2022	1653174149	1	8	9	7
Sun May 22 01:02:17 2022	1653174137	0	8	9	8
Sun May 22 01:02:10 2022	1653174130	0	8	9	8
Sun May 22 01:02:13 2022	1653174133	1	8	9	8
Sun May 22 01:02:12 2022	1653174132	0	8	9	8
Sun May 22 01:02:10 2022	1653174130	1	8	9	8
Sun May 22 01:02:10 2022	1653174130	1	8	9	6
Sun May 22 01:02:12 2022	1653174132	1	8	9	8
Sun May 22 01:02:28 2022	1653174148	2	7	9	7
Sun May 22 01:02:23 2022	1653174143	1	8	9	8
Sun May 22 01:02:23 2022	1653174143	1	8	9	8
Sun May 22 01:02:13 2022	1653174133	1	8	9	8
Sun May 22 01:02:13 2022	1653174133	0	8	9	8
Sun May 22 01:02:10 2022	1653174130	0	8	9	5
Sun May 22 01:02:12 2022	1653174132	1	8	9	8
Sun May 22 01:02:09 2022	1653174129	0	8	9	8
Sun May 22 01:02:26 2022	1653174146	1	8	9	8
Sun May 22 01:02:25 2022	1653174145	1	8	9	8
Sun May 22 01:02:26 2022	1653174146	1	8	9	6
Sun May 22 01:02:28 2022	1653174148	1	8	9	6
Sun May 22 01:02:12 2022	1653174132	1	8	9	8
Sun May 22 01:02:32 2022	1653174152	1	8	9	8
Sun May 22 01:02:09 2022	1653174129	1	8	9	5
Sun May 22 01:02:27 2022	1653174147	1	8	9	5
Sun May 22 01:02:21 2022	1653174141	1	8	9	8
Sun May 22 01:02:20 2022	1653174140	0	8	9	8
Sun May 22 01:02:27 2022	1653174147	1	8	9	8
Sun May 22 01:02:27 2022	1653174147	1	8	9	8
Sun May 22 01:02:32 2022	1653174152	1	8	9	6
Sun May 22 01:02:13 2022	1653174133	1	8	9	8
Sun May 22 01:02:10 2022	1653174130	0	8	9	6
Sun May 22 01:02:16 2022	1653174136	1	8	9	8
Sun May 22 01:02:13 2022	1653174133	1	8	9	8
Sun May 22 01:02:26 2022	1653174146	1	8	9	8
Sun May 22 01:02:29 2022	1653174149	1	8	9	8
Sun May 22 01:02:25 2022	1653174145	0	8	9	8
Sun May 22 01:02:13 2022	1653174133	0	8	9	5
Sun May 22 01:02:27 2022	1653174147	2	7	9	6
Sun May 22 01:02:16 2022	1653174136	0	9	9	8
Sun May 22 01:02:13 2022	1653174133	0	8	9	7
Sun May 22 01:02:13 2022	1653174133	1	8	9	8
Sun May 22 01:02:11 2022	1653174131	0	8	9	8
